Q316,280,-0.164
Q316,281,0.146
Q316,282,-0.096
Q316,283,-0.346
Q316,284,-0.078
Q316,285,0.037
Q316,286,-0.369
Q316,287,-0.251
Q316,288,0.207
Q316,289,-0.394
Q316,290,-0.336
Q316,291,0.138
Q316,292,-0.064
Q316,293,-0.216
Q316,294,-0.309
Q316,295,0.233
Q316,296,0.172
Q316,297,-0.122
Q316,298,0.108
Q316,299,-0.114
Q216,0,-0.064
Q216,1,0.133
Q216,2,-0.125
Q216,3,-0.146
Q216,4,0.224
Q216,5,-0.375
Q216,6,-0.164
Q216,7,0.026
Q216,8,0.068
Q216,9,0.017
Q216,10,0.047
Q216,11,0.024
Q216,12,-0.328
Q216,13,-0.058
Q216,14,-0.345
Q216,15,-0.306
Q216,16,0.157
Q216,17,-0.216
Q216,18,0.088
Q216,19,0.162
Q216,20,0.047
Q216,21,0.163
Q216,22,-0.332
Q216,23,0.218
Q216,24,-0.378
Q216,25,0.004
Q216,26,-0.292
Q216,27,-0.137
Q216,28,-0.28
Q216,29,-0.197
Q216,30,-0.313
Q216,31,-0.127
Q216,32,-0.293
Q216,33,-0.391
Q216,34,-0.031
Q216,35,-0.416
Q216,36,0.113
Q216,37,-0.226
Q216,38,-0.243
Q216,39,0.068
Q216,40,-0.376
Q216,41,-0.017
Q216,42,-0.112
Q216,43,-0.204
Q216,44,0.193
Q216,45,-0.079
Q216,46,-0.172
Q216,47,-0.186
Q216,48,0.094
Q216,49,0.115
Q216,50,0.16
Q216,51,-0.298
Q216,52,-0.257
Q216,53,0.004
Q216,54,-0.329
Q216,55,-0.015
Q216,56,0.197
Q216,57,-0.127
Q216,58,0.062
Q216,59,0.081
Q216,60,0.158
Q216,61,-0.349
Q216,62,-0.123
Q216,63,0.248
Q216,64,0.195
Q216,65,-0.123
Q216,66,-0.063
Q216,67,-0.024
Q216,68,-0.115
Q216,69,-0.116
Q216,70,0.162
Q216,71,-0.435
Q216,72,-0.499
Q216,73,0.018
Q216,74,0.12
Q216,75,0.136
Q216,76,-0.15
Q216,77,-0.218
Q216,78,0.009
Q216,79,-0.184
Q216,80,-0.404
Q216,81,-0.437
Q216,82,0.211
Q216,83,-0.418
Q216,84,-0.136
Q216,85,0.239
Q216,86,-0.309
Q216,87,0.06
Q216,88,0.087
Q216,89,0.096
Q216,90,-0.148
Q216,91,-0.106
Q216,92,-0.221
Q216,93,0.008
Q216,94,0.199
Q216,95,0.202
Q216,96,0.114
Q216,97,0.17
Q216,98,-0.133
Q216,99,-0.105
Q216,100,0.088
Q216,101,-0.174
Q216,102,-0.137
Q216,103,-0.157
Q216,104,-0.319
Q216,105,-0.39
Q216,106,-0.467
Q216,107,-0.079
Q216,108,0.206
Q216,109,-0.434
Q216,110,-0.113
Q216,111,0.104
Q216,112,-0.187
Q216,113,0.007
Q216,114,0.307
Q216,115,-0.225
Q216,116,-0.246
Q216,117,-0.331
Q216,118,-0.146
Q216,119,-0.309
Q216,120,-0.41
Q216,121,-0.226
Q216,122,0.037
Q216,123,0.009
Q216,124,0.034
Q216,125,-0.003
Q216,126,0.048
Q216,127,0.222
Q216,128,-0.06
Q216,129,-0.109
Q216,130,-0.358
Q216,131,-0.22
Q216,132,0.063
Q216,133,0.007
Q216,134,0.035
Q216,135,0.147
Q216,136,-0.323
Q216,137,-0.031
Q216,138,0.116
Q216,139,0.084
Q216,140,0.286
Q216,141,0.144
Q216,142,-0.225
Q216,143,-0.112
Q216,144,-0.361
Q216,145,-0.003
Q216,146,-0.242
Q216,147,0.189
Q216,148,-0.137
Q216,149,-0.228
Q216,150,-0.309
Q216,151,0.138
Q216,152,-0.004
Q216,153,0.21
Q216,154,-0.043
Q216,155,0.058
Q216,156,-0.167
Q216,157,-0.178
Q216,158,0.087
Q216,159,-0.373
Q216,160,-0.174
Q216,161,0.121
Q216,162,-0.203
Q216,163,-0.108
Q216,164,-0.34
Q216,165,-0.292
Q216,166,0.101
Q216,167,-0.244
Q216,168,-0.017
Q216,169,0.008
Q216,170,0.054
Q216,171,-0.34
Q216,172,-0.447
Q216,173,0.168
Q216,174,-0.303
Q216,175,0.195
Q216,176,-0.091
Q216,177,0.158
Q216,178,-0.199
Q216,179,-0.277
Q216,180,-0.361
Q216,181,-0.263
Q216,182,-0.314
Q216,183,-0.054
Q216,184,0.205
Q216,185,-0.185
Q216,186,-0.109
Q216,187,-0.375
Q216,188,-0.401
Q216,189,0.228
Q216,190,-0.179
Q216,191,0.053
Q216,192,-0.147
Q216,193,-0.037
Q216,194,-0.195
Q216,195,0.159
Q216,196,-0.367
Q216,197,-0.275
Q216,198,0.17
Q216,199,0.046
Q216,200,-0.305
Q216,201,-0.562
Q216,202,0.095
Q216,203,0.044
Q216,204,-0.218
Q216,205,0.076
Q216,206,0.149
Q216,207,-0.283
Q216,208,-0.108
Q216,209,-0.374
Q216,210,-0.451
Q216,211,-0.135
Q216,212,-0.098
Q216,213,0.132
Q216,214,-0.205
Q216,215,0.104
Q216,216,-0.121
Q216,217,0.003
Q216,218,-0.035
Q216,219,-0.133
Q216,220,-0.156
Q216,221,0.141
Q216,222,-0.069
Q216,223,-0.37
Q216,224,-0.186
Q216,225,-0.145
Q216,226,-0.399
Q216,227,-0.054
Q216,228,-0.282
Q216,229,-0.192
Q216,230,-0.367
Q216,231,-0.263
Q216,232,0.231
Q216,233,-0.422
Q216,234,-0.027
Q216,235,0.202
Q216,236,-0.417
Q216,237,0.073
Q216,238,0.18
Q216,239,-0.286
Q216,240,1.236
Q216,241,1.656
Q216,242,1.852
Q216,243,1.733
Q216,244,2.243
Q216,245,2.243
Q216,246,2.23
Q216,247,2.395
Q216,248,3.025
Q216,249,3.221
Q216,250,3.143
Q216,251,3.612
Q216,252,3.503
Q216,253,3.683
Q216,254,3.863
Q216,255,4.395
Q216,256,4.591
Q216,257,4.786
Q216,258,3.569
Q216,259,4.763
Q216,260,4.943
Q216,261,5.569
Q216,262,4.879
Q216,263,5.96
Q216,264,5.21
Q216,265,6.351
Q216,266,6.547
Q216,267,6.203
Q216,268,6.938
Q216,269,6.563
Q216,270,7.33
Q216,271,6.923
Q216,272,6.535
Q216,273,7.917
Q216,274,7.463
Q216,275,8.308
Q216,276,8.504
Q216,277,8.003
Q216,278,8.895
Q216,279,8.363
Q216,280,8.543
Q216,281,9.482
Q216,282,8.903
Q216,283,9.083
Q216,284,9.263
Q216,285,9.443
Q216,286,10.46
Q216,287,10.656
Q216,288,10.851
Q216,289,10.163
Q216,290,10.343
Q216,291,9.681
Q216,292,11.634
Q216,293,10.883
Q216,294,12.025
Q216,295,11.243
Q216,296,12.416
Q216,297,12.612
Q216,298,12.808
Q216,299,13.003
